date	cryptoCurrency	title	isPositive	category	link
2018-08-13	ETH	"Twitter ‘Free ETH Giveaway’ Scams Can Rake in $50K-100K Per Day"	FALSE	SECURITY	https://bitcoinist.com/twitter-free-eth-giveaway-scam-money/
2018-08-13	ETH	"Bitcoin and ether are both down more than two-thirds from their peaks"	FALSE	ECONOMIC	https://arstechnica.com/tech-policy/2018/08/bitcoin-and-ether-are-both-down-more-than-two-thirds-from-their-peaks/
2018-09-05	ETH	"ETH's Buterin: Free Riders Crypto's Major Problem"	FALSE	SECURITY	https://www.investopedia.com/news/eths-buterin-free-riders-cryptos-major-problem/
2018-10-11	ETH	"Origin DApp: A decentralized marketplace on Ethereum mainnet aims to disrupt gig economy platforms like Airbnb and Uber"	FALSE	SECURITY	https://hub.packtpub.com/origin-dapp-a-decentralized-marketplace-on-ethereum-mainnet-aims-to-disrupt-gig-economy-platforms-like-airbnb-and-uber/
2018-12-25	ETH	"Why Bitcoin, Ethereum and the Entire Crypto Market Are Down in Value"	FALSE	ECONOMIC	https://cointelegraph.com/news/why-bitcoin-ethereum-and-the-entire-crypto-market-are-down-in-value
2019-01-01	ETH	"Hot January for Ethereum: The Three Hard Forks you Should Know About"	TRUE	ECONOMIC	https://cryptopotato.com/hot-january-for-ethereum-the-three-hard-forks-you-should-know-about/
2019-01-10	ETH	"Ethereum Classic 51% Attack — The Reality of Proof-of-Work"	FALSE	SECURITY	https://cointelegraph.com/news/ethereum-classic-51-attack-the-reality-of-proof-of-work
2019-02-08	LTC	"Litecoin Price Pumps 10% After Mimblewimble Privacy Announcement"	TRUE	SECURITY	https://bitcoinist.com/litecoin-price-mimblewimble-privacy/
2019-05-14	ETH	"Ethereum Price Analysis: ETH Hits New YTD-High, Can it Hold Above $200?"	TRUE	ECONOMIC	https://bitcoinist.com/ethereum-eth-price-analysis-ytd-high-200/
2019-06-27	ETH	"Ethereum Price Analysis: ETH Stabilizes After 60% Spike"	FALSE	ECONOMIC	https://bitcoinist.com/ethereum-price-analysis-eth-stablizes-after-recent-60-spike/
2019-09-24	ETH	"Is Ethereum a ‘Centralized Pile of Trash’ After All?"	FALSE	RECOMMENDATIONS	https://bitcoinist.com/ethereum-centralized-pile-of-trash/
2020-03-12	ETH	"Ether Suffers Record-Setting 33% Drop Amid Global Market Turmoil"	FALSE	PANDEMY	https://sg.news.yahoo.com/finance/news/ether-suffers-record-setting-33-142443874.html
2020-04-16	ETH	"An Ethereum domain name is used as loan collateral for the first time"	TRUE	CULTURE	https://decrypt.co/25881/an-ethereum-domain-name-is-used-as-loan-collateral-for-the-first-time
2020-04-18	ETH	"Ethereum Price Analysis: ETH Reaches April 2020 Highs, Is $200 Incoming?"	TRUE	ECONOMIC	https://cryptopotato.com/ethereum-price-analysis-eth-reaches-april-2020-highs-is-200-incoming/
2020-08-13	ETH	"Daily Profitability for Ethereum Miners Hits Over 2-Year High'"	TRUE	ECONOMIC	https://www.coindesk.com/tech/2020/08/13/daily-profitability-for-ethereum-miners-hits-over-2-year-high/
2021-01-03	ETH	"Ethereum Price Analysis: Following Today’s Explosion, Can ETH Conquer $1K Soon?"	TRUE	ECONOMIC	https://cryptopotato.com/ethereum-price-analysis-following-todays-explosion-can-eth-conquer-1k-soon/
2021-01-21	ETH	"Rick & Morty Creator Sells Ethereum Art for $1.65 Million"	TRUE	CULTURE	https://decrypt.co/54860/rick-morty-creator-sells-ethereum-art-for-1-65-million
2021-01-24	ETH	"Ethereum will become the main asset for investors in 2021"	TRUE	RECOMMENDATIONS	https://cointelegraph.com/news/ethereum-will-become-the-main-asset-for-investors-in-2021
2021-01-21	ETH	"Minority Mining Pools Threaten to Collude Against Contentious Ethereum Update"	FALSE	TECHNOLOGY	https://www.coindesk.com/tech/2021/01/21/minority-mining-pools-threaten-to-collude-against-contentious-ethereum-update/
2021-05-03	ETH	"Ethereum’s 27-Year-Old Co-Creator Is Now The World’s Youngest Crypto Billionaire"	TRUE	CULTURE	https://www.forbes.com/sites/ninabambysheva/2021/05/03/ethereums-27-year-old-co-creator-is-now-the-worlds-youngest-crypto-billionaire/
2021-05-03	ETH	"Ethereum Throughput Skyrockets After Gas Limit Adjustment"	TRUE	TECHNOLOGY	https://finance.yahoo.com/news/ethereum-throughput-skyrockets-gas-limit-061312938.html
2021-05-03	ETH	"Can Ethereum prices hit $5,000 in a week? That’s what one crypto expert speculates as Ether mints records"	TRUE	RECOMMENDATIONS	https://www.marketwatch.com/story/can-ethereum-prices-hit-5-000-in-a-week-thats-what-one-crypto-expert-speculates-as-ether-mints-records-11620063086
2021-05-12	ETH	"Ethereum price aims for $5K after reaching 3-year high versus Bitcoin"	TRUE	ECONOMIC	https://cointelegraph.com/news/ethereum-price-aims-for-5k-after-reaching-3-year-high-versus-bitcoin
2021-05-12	ETH	"ETH Becoming “Ultra Sound Money,” Says Vitalik Buterin"	TRUE	RECOMMENDATIONS	https://cryptobriefing.com/eth-becoming-ultra-sound-money-says-vitalik-buterin/
2021-05-12	ETH	"Ethereum’s Co-Founder Vitalik Buterin Donates Over $1 Billion To India Covid Relief Fund And Other Charities"	TRUE	CULTURE	https://www.forbes.com/sites/ninabambysheva/2021/05/12/ethereums-co-founder-vitalik-buterin-donates-over-1-billion-to-india-covid-relief-fund-and-other-charities/
2021-05-14	ETH	"Steve Harvey Launching NFTs on Ethereum-Based Platform"	TRUE	TECHNOLOGY	https://www.aicoin.com/en/article/259188?lang=en
2021-05-17	ETH	"Ethereum Network Revenue Set to Smash Monthly Record of $722 Million"	TRUE	ECONOMIC	https://decrypt.co/71188/ethereum-network-revenue-set-smash-monthly-record-722-million
2021-05-19	ETH	"Ethereum cryptocurrency to slash carbon emissions"	TRUE	ECOLOGY	https://www.theguardian.com/technology/2021/may/19/ethereum-cryptocurrency-to-slash-carbon-emissions
2021-05-20	ETH	"Exclusive: The 27-year-old behind ethereum isn't surprised by the crypto \ncrash"	FALSE	SECURITY	https://www.cbsnews.com/sanfrancisco/news/exclusive-the-27-year-old-behind-ethereum-isnt-surprised-by-the-crypto-crash/
2021-05-19	ETH	"Bitcoin, ethereum plunge; crypto market cap losses nearly $1 trillion"	FALSE	ECONOMIC	https://www.reuters.com/technology/bitcoin-ethereum-plunge-crypto-market-cap-losses-nearly-1-trillion-2021-05-19/
2021-05-21	ETH	"How Ethereum plans to get around a major drag on crypto prices"	TRUE	ECOLOGY	https://qz.com/2011329/ethereums-recovery-is-tied-to-it-becoming-more-energy-efficient
2021-05-23	ETH	"4 Reasons to Buy Ether Over Dogecoin"	TRUE	RECOMMENDATIONS	https://www.fool.com/the-ascent/buying-stocks/articles/4-reasons-to-buy-ether-over-dogecoin/
2021-05-24	ETH	"Goldman Ethereum Prediction: Will It Eclipse Bitcoin?"	TRUE	RECOMMENDATIONS	https://financhill.com/blog/investing/goldman-ethereum-prediction-will-it-beat-bitcoin
2021-05-24	ETH	"Bitcoin, Ethereum, Doge and other crypto get a boost from a Musk tweet"	TRUE	CULTURE	https://www.forexlive.com/Cryptocurrency/!/bitcoin-ethereum-doge-and-other-crypto-get-a-boost-from-a-musk-tweet-20210524
2021-06-21	ETH	"Ethereum Creator Loses Over $400 Million As Crypto Market Collapses"	FALSE	ECONOMIC	https://www.forbes.com/sites/emilymason/2021/06/21/ethereum-creator-loses-over-400-million-as-crypto-market-collapses/
2021-06-21	ETH	"Andrew Ross Sorkin On Crypto: My Kids Are Using Ethereum"	TRUE	RECOMMENDATIONS	https://bitcoinist.com/andrew-ross-sorkin-on-crypto-my-kids-are-using-ethereum/
2021-08-13	ETH	"Market Wrap: Ethereum Keeps Burning and Price Is Hot"	TRUE	ECONOMIC	https://www.coindesk.com/markets/2021/08/13/market-wrap-ethereum-keeps-burning-and-price-is-hot/
2021-08-13	ETH	"Chicago’s First NFT Gallery imnotArt Lives in the Ethereum Metaverse Too"	TRUE	TECHNOLOGY	https://decrypt.co/78511/chicago-nft-gallery-imnotart-ethereum-metaverse
2021-09-07	ETH	"The Standard Chartered Bank Thinks Ethereum Can Hit $35,000—When?"	TRUE	RECOMMENDATIONS	https://www.binance.com/en/square/post/1326645
2021-09-07	ETH	"Crypto tsunami as bitcoin suddenly loses $9,000"	FALSE	ECONOMIC	https://nairametrics.com/2021/09/07/crypto-tsunami-as-bitcoin-suddenly-loses-9000/
2021-09-20	ETH	"Ethereum Is Ready For Inevitable Climb Over $10,000, Says Crypto Analyst"	TRUE	RECOMMENDATIONS	https://www.newsbtc.com/news/ethereum/ethereum-ready-for-climb-over-10000/
2021-09-20	ETH	"Ethereum Falls 13%, Other Coins Follow in Crypto Rollercoaster"	FALSE	ECONOMIC	https://www.tomshardware.com/news/etherum-falls-13-percent-bitcoin-falls-11-percent
2021-09-21	ETH	"Ethereum 'head & shoulders' chart pattern puts ETH price at risk of dropping to $2K"	FALSE	RECOMMENDATIONS	https://cointelegraph.com/news/ethereum-head-shoulders-chart-pattern-puts-eth-price-at-risk-of-dropping-to-2k
2021-09-21	ETH	"Major Brazilian Bank BTG Pactual to Offer Investment Options in Bitcoin and Ethereum"	TRUE	TECHNOLOGY	https://cryptopotato.com/major-brazilian-bank-btg-pactual-to-offer-investment-options-in-bitcoin-and-ethereum/
2021-09-22	ETH	"Ethereum Killers May Cut the Price of ETH in Half, According to JPMorgan Strategist"	FALSE	RECOMMENDATIONS	https://dailyhodl.com/2021/09/22/ethereum-killers-may-cut-the-price-of-eth-in-half-according-to-jpmorgan-strategist/
2021-11-20	ETH	"Crypto.com adds Polygon support for Ethereum deposits and withdrawals"	TRUE	TECHNOLOGY	https://ambcrypto.com/crypto-com-adds-polygon-support-for-ethereum-deposits-and-withdrawals/
2021-11-20	ETH	"Ethereum Price Analysis: This Bullish Pattern Hints The ETH/BTC Price Will Grow 65% In The Near Future; Check Out Our Price Analysis"	TRUE	RECOMMENDATIONS	https://coingape.com/ethereum-price-analysis-this-bullish-pattern-hints-the-eth-btc-price-will-grow-65-in-the-near-future-check-out-our-price-analysis/
2021-11-28	ETH	"Vitalik Buterin announces Ethereum scaling roadmap using the Graph protocol"	TRUE	TECHNOLOGY	https://www.fxstreet.com/cryptocurrencies/news/vitalik-buterin-announces-ethereum-scaling-roadmap-using-the-graph-protocol-202111281110
2021-10-01	ETH	"Polygon Founder Says Ethereum Is Set To Replace Bitcoin As The Global Standard"	TRUE	RECOMMENDATIONS	https://www.newsbtc.com/news/ethereum/ethereum-is-set-to-replace-bitcoin/
2021-10-01	ETH	"Bitcoin, ethereum rise as Venezuela launches digital currency"	TRUE	POLITICS	https://finance.yahoo.com/news/bitcoin-ethereum-rise-venezuela-launches-digital-currency-081104851.html
2021-10-29	ETH	"Ethereum Price Hits New All-Time High After Altair Upgrade"	TRUE	ECONOMIC	https://decrypt.co/84753/ethereum-price-hits-new-all-time-high-altair-upgrade
2021-11-26	ETH	"Over a million Ethereum tokens have been burned since the big upgrade, but transaction costs are still a pain point for the network"	FALSE	TECHNOLOGY	https://www.businessinsider.in/cryptocurrency/news/million-ethereum-token-burned-since-london-hard-fork-but-transaction-costs-continue-to-be-a-pain-point/articleshow/87933378.cms
2021-12-03	ETH	"Academic research claims ETH is a ‘superior’ store of value to Bitcoin"	TRUE	RECOMMENDATIONS	https://cointelegraph.com/news/academic-research-claims-eth-is-a-superior-store-of-value-to-bitcoin
2021-12-04	ETH	"Why Bitcoin, Ethereum, Solana, and Cardano Plunged Double Digits This Weekend"	FALSE	ECONOMIC	https://www.fool.com/investing/2021/12/04/why-bitcoin-ethereum-solana-and-cardano-plunged-do/
2021-12-09	ETH	"Ethereum transaction fees are running sky-high. That's infuriating users and boosting rivals like solana and avalanche."	FALSE	TECHNOLOGY	https://markets.businessinsider.com/news/currencies/ethereum-transaction-gas-fees-high-solana-avalanche-cardano-crypto-blockchain-2021-12
2021-12-13	ETH	"BBVA Switzerland adds ether to its cryptocurrency custody and trading service"	TRUE	TECHNOLOGY	https://www.bbva.com/en/innovation/bbva-switzerland-adds-ether-to-its-cryptocurrency-custody-and-trading-service/